{ 1 , 0 },
{ 3325 , 764 },
{ 3325 , 1020 },
{ 3326 , 207 },
{ 3326 , 461 },
{ 3326 , 765 },
{ 3326 , 1021 },
{ 3327 , 207 },
{ 3327 , 462 },
{ 3327 , 766 },
{ 3327 , 1022 },
{ 3328 , 207 },
{ 3328 , 463 },
{ 3328 , 767 },
{ 3328 , 1023 },
{ 3329 , 208 },
{ 3329 , 464 },
{ 3329 , 512 },
{ 3329 , 960 },
{ 3330 , 208 },
{ 3330 , 465 },
{ 3330 , 513 },
{ 3330 , 961 },
{ 3331 , 208 },
{ 3331 , 466 },
{ 3331 , 514 },
{ 3331 , 962 },
{ 3332 , 208 },
{ 3332 , 467 },
{ 3332 , 515 },
{ 3332 , 963 },
{ 3333 , 208 },
{ 3333 , 468 },
{ 3333 , 516 },
{ 3333 , 964 },
{ 3334 , 208 },
{ 3334 , 469 },
{ 3334 , 517 },
{ 3334 , 965 },
{ 3335 , 208 },
{ 3335 , 470 },
{ 3335 , 518 },
{ 3335 , 966 },
{ 3336 , 208 },
{ 3336 , 471 },
{ 3336 , 519 },
{ 3336 , 967 },
{ 3337 , 208 },
{ 3337 , 472 },
{ 3337 , 520 },
{ 3337 , 968 },
{ 3338 , 208 },
{ 3338 , 473 },
{ 3338 , 521 },
{ 3338 , 969 },
{ 3339 , 208 },
{ 3339 , 474 },
{ 3339 , 522 },
{ 3339 , 970 },
{ 3340 , 208 },
{ 3340 , 475 },
{ 3340 , 523 },
{ 3340 , 971 },
{ 3341 , 208 },
{ 3341 , 476 },
{ 3341 , 524 },
{ 3341 , 972 },
{ 3342 , 208 },
{ 3342 , 477 },
{ 3342 , 525 },
{ 3342 , 973 },
{ 3343 , 208 },
{ 3343 , 478 },
{ 3343 , 526 },
{ 3343 , 974 },
{ 3344 , 208 },
{ 3344 , 479 },
{ 3344 , 527 },
{ 3344 , 975 },
{ 3345 , 209 },
{ 3345 , 464 },
{ 3345 , 528 },
{ 3345 , 960 },
{ 3346 , 209 },
{ 3346 , 465 },
{ 3346 , 529 },
{ 3346 , 961 },
{ 3347 , 209 },
{ 3347 , 466 },
{ 3347 , 530 },
{ 3347 , 962 },
{ 3348 , 209 },
{ 3348 , 467 },
{ 3348 , 531 },
{ 3348 , 963 },
{ 3349 , 209 },
{ 3349 , 468 },
{ 3349 , 532 },
{ 3349 , 964 },
{ 3350 , 209 },
{ 3350 , 469 },
{ 3350 , 533 },
{ 3350 , 965 },
{ 3351 , 209 },
{ 3351 , 470 },
{ 3351 , 534 },
{ 3351 , 966 },
{ 3352 , 209 },
{ 3352 , 471 },
{ 3352 , 535 },
{ 3352 , 967 },
{ 3353 , 209 },
{ 3353 , 472 },
{ 3353 , 536 },
{ 3353 , 968 },
{ 3354 , 209 },
{ 3354 , 473 },
{ 3354 , 537 },
{ 3354 , 969 },
{ 3355 , 209 },
{ 3355 , 474 },
{ 3355 , 538 },
{ 3355 , 970 },
{ 3356 , 209 },
{ 3356 , 475 },
{ 3356 , 539 },
{ 3356 , 971 },
{ 3357 , 209 },
{ 3357 , 476 },
{ 3357 , 540 },
{ 3357 , 972 },
{ 3358 , 209 },
{ 3358 , 477 },
{ 3358 , 541 },
{ 3358 , 973 },
{ 3359 , 209 },
{ 3359 , 478 },
{ 3359 , 542 },
{ 3359 , 974 },
{ 3360 , 209 },
{ 3360 , 479 },
{ 3360 , 543 },
{ 3360 , 975 },
{ 3361 , 210 },
{ 3361 , 464 },
{ 3361 , 544 },
{ 3361 , 960 },
{ 3362 , 210 },
{ 3362 , 465 },
{ 3362 , 545 },
{ 3362 , 961 },
{ 3363 , 210 },
{ 3363 , 466 },
{ 3363 , 546 },
{ 3363 , 962 },
{ 3364 , 210 },
{ 3364 , 467 },
{ 3364 , 547 },
{ 3364 , 963 },
{ 3365 , 210 },
{ 3365 , 468 },
{ 3365 , 548 },
{ 3365 , 964 },
{ 3366 , 210 },
{ 3366 , 469 },
{ 3366 , 549 },
{ 3366 , 965 },
{ 3367 , 210 },
{ 3367 , 470 },
{ 3367 , 550 },
{ 3367 , 966 },
{ 3368 , 210 },
{ 3368 , 471 },
{ 3368 , 551 },
{ 3368 , 967 },
{ 3369 , 210 },
{ 3369 , 472 },
{ 3369 , 552 },
{ 3369 , 968 },
{ 3370 , 210 },
{ 3370 , 473 },
{ 3370 , 553 },
{ 3370 , 969 },
{ 3371 , 210 },
{ 3371 , 474 },
{ 3371 , 554 },
{ 3371 , 970 },
{ 3372 , 210 },
{ 3372 , 475 },
{ 3372 , 555 },
{ 3372 , 971 },
{ 3373 , 210 },
{ 3373 , 476 },
{ 3373 , 556 },
{ 3373 , 972 },
{ 3374 , 210 },
{ 3374 , 477 },
{ 3374 , 557 },
{ 3374 , 973 },
{ 3375 , 210 },
{ 3375 , 478 },
{ 3375 , 558 },
{ 3375 , 974 },
{ 3376 , 210 },
{ 3376 , 479 },
{ 3376 , 559 },
{ 3376 , 975 },
{ 3377 , 211 },
{ 3377 , 464 },
{ 3377 , 560 },
{ 3377 , 960 },
{ 3378 , 211 },
{ 3378 , 465 },
{ 3378 , 561 },
{ 3378 , 961 },
{ 3379 , 211 },
{ 3379 , 466 },
{ 3379 , 562 },
{ 3379 , 962 },
{ 3380 , 211 },
{ 3380 , 467 },
{ 3380 , 563 },
{ 3380 , 963 },
{ 3381 , 211 },
{ 3381 , 468 },
{ 3381 , 564 },
{ 3381 , 964 },
{ 3382 , 211 },
{ 3382 , 469 },
{ 3382 , 565 },
{ 3382 , 965 },
{ 3383 , 211 },
{ 3383 , 470 },
{ 3383 , 566 },
{ 3383 , 966 },
{ 3384 , 211 },
{ 3384 , 471 },
{ 3384 , 567 },
{ 3384 , 967 },
{ 3385 , 211 },
{ 3385 , 472 },
{ 3385 , 568 },
{ 3385 , 968 },
{ 3386 , 211 },
{ 3386 , 473 },
{ 3386 , 569 },
{ 3386 , 969 },
{ 3387 , 211 },
{ 3387 , 474 },
{ 3387 , 570 },
{ 3387 , 970 },
{ 3388 , 211 },
{ 3388 , 475 },
{ 3388 , 571 },
{ 3388 , 971 },
{ 3389 , 211 },
{ 3389 , 476 },
{ 3389 , 572 },
{ 3389 , 972 },
{ 3390 , 211 },
{ 3390 , 477 },
{ 3390 , 573 },
{ 3390 , 973 },
{ 3391 , 211 },
{ 3391 , 478 },
{ 3391 , 574 },
{ 3391 , 974 },
{ 3392 , 211 },
{ 3392 , 479 },
{ 3392 , 575 },
{ 3392 , 975 },
{ 3393 , 212 },
{ 3393 , 464 },
{ 3393 , 576 },
{ 3393 , 976 },
{ 3394 , 212 },
{ 3394 , 465 },
{ 3394 , 577 },
{ 3394 , 977 },
{ 3395 , 212 },
{ 3395 , 466 },
{ 3395 , 578 },
{ 3395 , 978 },
{ 3396 , 212 },
{ 3396 , 467 },
{ 3396 , 579 },
{ 3396 , 979 },
{ 3397 , 212 },
{ 3397 , 468 },
{ 3397 , 580 },
{ 3397 , 980 },
{ 3398 , 212 },
{ 3398 , 469 },
{ 3398 , 581 },
{ 3398 , 981 },
{ 3399 , 212 },
{ 3399 , 470 },
{ 3399 , 582 },
{ 3399 , 982 },
{ 3400 , 212 },
{ 3400 , 471 },
{ 3400 , 583 },
{ 3400 , 983 },
{ 3401 , 212 },
{ 3401 , 472 },
{ 3401 , 584 },
{ 3401 , 984 },
{ 3402 , 212 },
{ 3402 , 473 },
{ 3402 , 585 },
{ 3402 , 985 },
{ 3403 , 212 },
{ 3403 , 474 },
{ 3403 , 586 },
{ 3403 , 986 },
{ 3404 , 212 },
{ 3404 , 475 },
{ 3404 , 587 },
{ 3404 , 987 },
{ 3405 , 212 },
{ 3405 , 476 },
{ 3405 , 588 },
{ 3405 , 988 },
{ 3406 , 212 },
{ 3406 , 477 },
{ 3406 , 589 },
{ 3406 , 989 },
{ 3407 , 212 },
{ 3407 , 478 },
{ 3407 , 590 },
{ 3407 , 990 },
{ 3408 , 212 },
{ 3408 , 479 },
{ 3408 , 591 },
{ 3408 , 991 },
{ 3409 , 213 },
{ 3409 , 464 },
{ 3409 , 592 },
{ 3409 , 976 },
{ 3410 , 213 },
{ 3410 , 465 },
{ 3410 , 593 },
{ 3410 , 977 },
{ 3411 , 213 },
{ 3411 , 466 },
{ 3411 , 594 },
{ 3411 , 978 },
{ 3412 , 213 },
{ 3412 , 467 },
{ 3412 , 595 },
{ 3412 , 979 },
{ 3413 , 213 },
{ 3413 , 468 },
{ 3413 , 596 },
{ 3413 , 980 },
{ 3414 , 213 },
{ 3414 , 469 },
{ 3414 , 597 },
{ 3414 , 981 },
{ 3415 , 213 },
{ 3415 , 470 },
{ 3415 , 598 },
{ 3415 , 982 },
{ 3416 , 213 },
{ 3416 , 471 },
{ 3416 , 599 },
{ 3416 , 983 },
{ 3417 , 213 },
{ 3417 , 472 },
{ 3417 , 600 },
{ 3417 , 984 },
{ 3418 , 213 },
{ 3418 , 473 },
{ 3418 , 601 },
{ 3418 , 985 },
{ 3419 , 213 },
{ 3419 , 474 },
{ 3419 , 602 },
{ 3419 , 986 },
{ 3420 , 213 },
{ 3420 , 475 },
{ 3420 , 603 },
{ 3420 , 987 },
{ 3421 , 213 },
{ 3421 , 476 },
{ 3421 , 604 },
{ 3421 , 988 },
{ 3422 , 213 },
{ 3422 , 477 },
{ 3422 , 605 },
{ 3422 , 989 },
{ 3423 , 213 },
{ 3423 , 478 },
{ 3423 , 606 },
{ 3423 , 990 },
{ 3424 , 213 },
{ 3424 , 479 },
{ 3424 , 607 },
{ 3424 , 991 },
{ 3425 , 214 },
{ 3425 , 464 },
{ 3425 , 608 },
{ 3425 , 976 },
{ 3426 , 214 },
{ 3426 , 465 },
{ 3426 , 609 },
{ 3426 , 977 },
{ 3427 , 214 },
{ 3427 , 466 },
{ 3427 , 610 },
{ 3427 , 978 },
{ 3428 , 214 },
{ 3428 , 467 },
{ 3428 , 611 },
{ 3428 , 979 },
{ 3429 , 214 },
{ 3429 , 468 },
{ 3429 , 612 },
{ 3429 , 980 },
{ 3430 , 214 },
{ 3430 , 469 },
{ 3430 , 613 },
{ 3430 , 981 },
{ 3431 , 214 },
{ 3431 , 470 },
{ 3431 , 614 },
{ 3431 , 982 },
{ 3432 , 214 },
{ 3432 , 471 },
{ 3432 , 615 },
{ 3432 , 983 },
{ 3433 , 214 },
{ 3433 , 472 },
{ 3433 , 616 },
{ 3433 , 984 },
{ 3434 , 214 },
{ 3434 , 473 },
{ 3434 , 617 },
{ 3434 , 985 },
{ 3435 , 214 },
{ 3435 , 474 },
{ 3435 , 618 },
{ 3435 , 986 },
{ 3436 , 214 },
{ 3436 , 475 },
{ 3436 , 619 },
{ 3436 , 987 },
{ 3437 , 214 },
{ 3437 , 476 },
{ 3437 , 620 },
{ 3437 , 988 },
{ 3438 , 214 },
{ 3438 , 477 },
{ 3438 , 621 },
{ 3438 , 989 },
{ 3439 , 214 },
{ 3439 , 478 },
{ 3439 , 622 },
{ 3439 , 990 },
{ 3440 , 214 },
{ 3440 , 479 },
{ 3440 , 623 },
{ 3440 , 991 },
{ 3441 , 215 },
{ 3441 , 464 },
{ 3441 , 624 },
{ 3441 , 976 },
{ 3442 , 215 },
{ 3442 , 465 },
{ 3442 , 625 },
{ 3442 , 977 },
{ 3443 , 215 },
{ 3443 , 466 },
{ 3443 , 626 },
{ 3443 , 978 },
{ 3444 , 215 },
{ 3444 , 467 },
{ 3444 , 627 },
{ 3444 , 979 },
{ 3445 , 215 },
{ 3445 , 468 },
{ 3445 , 628 },
{ 3445 , 980 },
{ 3446 , 215 },
{ 3446 , 469 },
{ 3446 , 629 },
{ 3446 , 981 },
{ 3447 , 215 },
{ 3447 , 470 },
{ 3447 , 630 },
{ 3447 , 982 },
{ 3448 , 215 },
{ 3448 , 471 },
{ 3448 , 631 },
{ 3448 , 983 },
{ 3449 , 215 },
{ 3449 , 472 },
{ 3449 , 632 },
{ 3449 , 984 },
{ 3450 , 215 },
{ 3450 , 473 },
{ 3450 , 633 },
{ 3450 , 985 },
{ 3451 , 215 },
{ 3451 , 474 },
{ 3451 , 634 },
{ 3451 , 986 },
{ 3452 , 215 },
{ 3452 , 475 },
{ 3452 , 635 },
{ 3452 , 987 },
{ 3453 , 215 },
{ 3453 , 476 },
{ 3453 , 636 },
{ 3453 , 988 },
{ 3454 , 215 },
{ 3454 , 477 },
{ 3454 , 637 },
{ 3454 , 989 },
{ 3455 , 215 },
{ 3455 , 478 },
{ 3455 , 638 },
{ 3455 , 990 },
{ 3456 , 215 },
{ 3456 , 479 },
{ 3456 , 639 },
{ 3456 , 991 },
{ 3457 , 216 },
{ 3457 , 464 },
{ 3457 , 640 },
{ 3457 , 992 },
{ 3458 , 216 },
{ 3458 , 465 },
{ 3458 , 641 },
{ 3458 , 993 },
{ 3459 , 216 },
{ 3459 , 466 },
{ 3459 , 642 },
{ 3459 , 994 },
{ 3460 , 216 },
{ 3460 , 467 },
{ 3460 , 643 },
{ 3460 , 995 },
{ 3461 , 216 },
{ 3461 , 468 },
{ 3461 , 644 },
{ 3461 , 996 },
{ 3462 , 216 },
{ 3462 , 469 },
{ 3462 , 645 },
{ 3462 , 997 },
{ 3463 , 216 },
{ 3463 , 470 },
{ 3463 , 646 },
{ 3463 , 998 },
{ 3464 , 216 },
{ 3464 , 471 },
{ 3464 , 647 },
{ 3464 , 999 },
{ 3465 , 216 },
{ 3465 , 472 },
{ 3465 , 648 },
{ 3465 , 1000 },
{ 3466 , 216 },
{ 3466 , 473 },
{ 3466 , 649 },
{ 3466 , 1001 },
{ 3467 , 216 },
{ 3467 , 474 },
{ 3467 , 650 },
{ 3467 , 1002 },
{ 3468 , 216 },
{ 3468 , 475 },
{ 3468 , 651 },
{ 3468 , 1003 },
{ 3469 , 216 },
{ 3469 , 476 },
{ 3469 , 652 },
{ 3469 , 1004 },
{ 3470 , 216 },
{ 3470 , 477 },
{ 3470 , 653 },
{ 3470 , 1005 },
{ 3471 , 216 },
{ 3471 , 478 },
{ 3471 , 654 },
{ 3471 , 1006 },
{ 3472 , 216 },
{ 3472 , 479 },
{ 3472 , 655 },
{ 3472 , 1007 },
{ 3473 , 217 },
{ 3473 , 464 },
{ 3473 , 656 },
{ 3473 , 992 },
{ 3474 , 217 },
{ 3474 , 465 },
{ 3474 , 657 },
{ 3474 , 993 },
{ 3475 , 217 },
{ 3475 , 466 },
{ 3475 , 658 },
{ 3475 , 994 },
{ 3476 , 217 },
{ 3476 , 467 },
{ 3476 , 659 },
{ 3476 , 995 },
{ 3477 , 217 },
{ 3477 , 468 },
{ 3477 , 660 },
{ 3477 , 996 },
{ 3478 , 217 },
{ 3478 , 469 },
{ 3478 , 661 },
{ 3478 , 997 },
{ 3479 , 217 },
{ 3479 , 470 },
{ 3479 , 662 },
{ 3479 , 998 },
{ 3480 , 217 },
{ 3480 , 471 },
{ 3480 , 663 },
{ 3480 , 999 },
{ 3481 , 217 },
{ 3481 , 472 },
{ 3481 , 664 },
{ 3481 , 1000 },
{ 3482 , 217 },
{ 3482 , 473 },
{ 3482 , 665 },
{ 3482 , 1001 },
{ 3483 , 217 },
{ 3483 , 474 },
{ 3483 , 666 },
{ 3483 , 1002 },
{ 3484 , 217 },
{ 3484 , 475 },
{ 3484 , 667 },
{ 3484 , 1003 },
{ 3485 , 217 },
{ 3485 , 476 },
{ 3485 , 668 },
{ 3485 , 1004 },
{ 3486 , 217 },
{ 3486 , 477 },
{ 3486 , 669 },
{ 3486 , 1005 },
{ 3487 , 217 },
{ 3487 , 478 },
{ 3487 , 670 },
{ 3487 , 1006 },
{ 3488 , 217 },
{ 3488 , 479 },
{ 3488 , 671 },
{ 3488 , 1007 },
{ 3489 , 218 },
{ 3489 , 464 },
{ 3489 , 672 },
{ 3489 , 992 },
{ 3490 , 218 },
{ 3490 , 465 },
{ 3490 , 673 },
{ 3490 , 993 },
{ 3491 , 218 },
{ 3491 , 466 },
{ 3491 , 674 },
{ 3491 , 994 },
{ 3492 , 218 },
{ 3492 , 467 },
{ 3492 , 675 },
{ 3492 , 995 },
{ 3493 , 218 },
{ 3493 , 468 },
{ 3493 , 676 },
{ 3493 , 996 },
{ 3494 , 218 },
{ 3494 , 469 },
{ 3494 , 677 },
{ 3494 , 997 },
{ 3495 , 218 },
{ 3495 , 470 },
{ 3495 , 678 },
{ 3495 , 998 },
{ 3496 , 218 },
{ 3496 , 471 },
{ 3496 , 679 },
{ 3496 , 999 },
{ 3497 , 218 },
{ 3497 , 472 },
{ 3497 , 680 },
{ 3497 , 1000 },
{ 3498 , 218 },
{ 3498 , 473 },
{ 3498 , 681 },
{ 3498 , 1001 },
{ 3499 , 218 },
{ 3499 , 474 },
{ 3499 , 682 },
{ 3499 , 1002 },
{ 3500 , 218 },
{ 3500 , 475 },
{ 3500 , 683 },
{ 3500 , 1003 },
{ 3501 , 218 },
{ 3501 , 476 },
{ 3501 , 684 },
{ 3501 , 1004 },
{ 3502 , 218 },
{ 3502 , 477 },
{ 3502 , 685 },
{ 3502 , 1005 },
{ 3503 , 218 },
{ 3503 , 478 },
{ 3503 , 686 },
{ 3503 , 1006 },
{ 3504 , 218 },
{ 3504 , 479 },
{ 3504 , 687 },
{ 3504 , 1007 },
{ 3505 , 219 },
{ 3505 , 464 },
{ 3505 , 688 },
{ 3505 , 992 },
{ 3506 , 219 },
{ 3506 , 465 },
{ 3506 , 689 },
{ 3506 , 993 },
{ 3507 , 219 },
{ 3507 , 466 },
{ 3507 , 690 },
{ 3507 , 994 },
{ 3508 , 219 },
{ 3508 , 467 },
{ 3508 , 691 },
{ 3508 , 995 },
{ 3509 , 219 },
{ 3509 , 468 },
{ 3509 , 692 },
{ 3509 , 996 },
{ 3510 , 219 },
{ 3510 , 469 },
{ 3510 , 693 },
{ 3510 , 997 },
{ 3511 , 219 },
{ 3511 , 470 },
{ 3511 , 694 },
{ 3511 , 998 },
{ 3512 , 219 },
{ 3512 , 471 },
{ 3512 , 695 },
{ 3512 , 999 },
{ 3513 , 219 },
{ 3513 , 472 },
{ 3513 , 696 },
{ 3513 , 1000 },
{ 3514 , 219 },
{ 3514 , 473 },
{ 3514 , 697 },
{ 3514 , 1001 },
{ 3515 , 219 },
{ 3515 , 474 },
{ 3515 , 698 },
{ 3515 , 1002 },
{ 3516 , 219 },
{ 3516 , 475 },
{ 3516 , 699 },
{ 3516 , 1003 },
{ 3517 , 219 },
{ 3517 , 476 },
{ 3517 , 700 },
{ 3517 , 1004 },
{ 3518 , 219 },
{ 3518 , 477 },
{ 3518 , 701 },
{ 3518 , 1005 },
{ 3519 , 219 },
{ 3519 , 478 },
{ 3519 , 702 },
{ 3519 , 1006 },
{ 3520 , 219 },
{ 3520 , 479 },
{ 3520 , 703 },
{ 3520 , 1007 },
{ 3521 , 220 },
{ 3521 , 464 },
{ 3521 , 704 },
{ 3521 , 1008 },
{ 3522 , 220 },
{ 3522 , 465 },
{ 3522 , 705 },
{ 3522 , 1009 },
{ 3523 , 220 },
{ 3523 , 466 },
{ 3523 , 706 },
{ 3523 , 1010 },
{ 3524 , 220 },
{ 3524 , 467 },
{ 3524 , 707 },
{ 3524 , 1011 },
{ 3525 , 220 },
{ 3525 , 468 },
{ 3525 , 708 },
{ 3525 , 1012 },
{ 3526 , 220 },
{ 3526 , 469 },
{ 3526 , 709 },
{ 3526 , 1013 },
{ 3527 , 220 },
{ 3527 , 470 },
{ 3527 , 710 },
{ 3527 , 1014 },
{ 3528 , 220 },
{ 3528 , 471 },
{ 3528 , 711 },
{ 3528 , 1015 },
{ 3529 , 220 },
{ 3529 , 472 },
{ 3529 , 712 },
{ 3529 , 1016 },
{ 3530 , 220 },
{ 3530 , 473 },
{ 3530 , 713 },
{ 3530 , 1017 },
{ 3531 , 220 },
{ 3531 , 474 },
{ 3531 , 714 },
{ 3531 , 1018 },
{ 3532 , 220 },
{ 3532 , 475 },
{ 3532 , 715 },
{ 3532 , 1019 },
{ 3533 , 220 },
{ 3533 , 476 },
{ 3533 , 716 },
{ 3533 , 1020 },
{ 3534 , 220 },
{ 3534 , 477 },
{ 3534 , 717 },
{ 3534 , 1021 },
{ 3535 , 220 },
{ 3535 , 478 },
{ 3535 , 718 },
{ 3535 , 1022 },
{ 3536 , 220 },
{ 3536 , 479 },
{ 3536 , 719 },
{ 3536 , 1023 },
{ 3537 , 221 },
{ 3537 , 464 },
{ 3537 , 720 },
{ 3537 , 1008 },
{ 3538 , 221 },
{ 3538 , 465 },
{ 3538 , 721 },
{ 3538 , 1009 },
{ 3539 , 221 },
{ 3539 , 466 },
{ 3539 , 722 },
{ 3539 , 1010 },
{ 3540 , 221 },
{ 3540 , 467 },
{ 3540 , 723 },
{ 3540 , 1011 },
{ 3541 , 221 },
{ 3541 , 468 },
{ 3541 , 724 },
{ 3541 , 1012 },
{ 3542 , 221 },
{ 3542 , 469 },
{ 3542 , 725 },
{ 3542 , 1013 },
{ 3543 , 221 },
{ 3543 , 470 },
{ 3543 , 726 },
{ 3543 , 1014 },
{ 3544 , 221 },
{ 3544 , 471 },
{ 3544 , 727 },
{ 3544 , 1015 },
{ 3545 , 221 },
{ 3545 , 472 },
{ 3545 , 728 },
{ 3545 , 1016 },
{ 3546 , 221 },
{ 3546 , 473 },
{ 3546 , 729 },
{ 3546 , 1017 },
{ 3547 , 221 },
{ 3547 , 474 },
{ 3547 , 730 },
{ 3547 , 1018 },
{ 3548 , 221 },
{ 3548 , 475 },
{ 3548 , 731 },
{ 3548 , 1019 },
{ 3549 , 221 },
{ 3549 , 476 },
{ 3549 , 732 },
{ 3549 , 1020 },
{ 3550 , 221 },
{ 3550 , 477 },
{ 3550 , 733 },
{ 3550 , 1021 },
{ 3551 , 221 },
{ 3551 , 478 },
{ 3551 , 734 },
{ 3551 , 1022 },
{ 3552 , 221 },
{ 3552 , 479 },
{ 3552 , 735 },
{ 3552 , 1023 },
{ 3553 , 222 },
{ 3553 , 464 },
{ 3553 , 736 },
{ 3553 , 1008 },
{ 3554 , 222 },
{ 3554 , 465 },
{ 3554 , 737 },
{ 3554 , 1009 },
{ 3555 , 222 },
{ 3555 , 466 },
{ 3555 , 738 },
{ 3555 , 1010 },
{ 3556 , 222 },
{ 3556 , 467 },
{ 3556 , 739 },
{ 3556 , 1011 },
{ 3557 , 222 },
{ 3557 , 468 },
{ 3557 , 740 },
{ 3557 , 1012 },
{ 3558 , 222 },
{ 3558 , 469 },
{ 3558 , 741 },
{ 3558 , 1013 },
{ 3559 , 222 },
{ 3559 , 470 },
{ 3559 , 742 },
{ 3559 , 1014 },
{ 3560 , 222 },
{ 3560 , 471 },
{ 3560 , 743 },
{ 3560 , 1015 },
{ 3561 , 222 },
{ 3561 , 472 },
{ 3561 , 744 },
{ 3561 , 1016 },
{ 3562 , 222 },
{ 3562 , 473 },
{ 3562 , 745 },
{ 3562 , 1017 },
{ 3563 , 222 },
{ 3563 , 474 },
{ 3563 , 746 },
{ 3563 , 1018 },
{ 3564 , 222 },
{ 3564 , 475 },
{ 3564 , 747 },
{ 3564 , 1019 },
{ 3565 , 222 },
{ 3565 , 476 },
{ 3565 , 748 },
{ 3565 , 1020 },
{ 3566 , 222 },
{ 3566 , 477 },
{ 3566 , 749 },
{ 3566 , 1021 },
{ 3567 , 222 },
{ 3567 , 478 },
{ 3567 , 750 },
{ 3567 , 1022 },
{ 3568 , 222 },
{ 3568 , 479 },
{ 3568 , 751 },
{ 3568 , 1023 },
{ 3569 , 223 },
{ 3569 , 464 },
{ 3569 , 752 },
{ 3569 , 1008 },
{ 3570 , 223 },
{ 3570 , 465 },
{ 3570 , 753 },
{ 3570 , 1009 },
{ 3571 , 223 },
{ 3571 , 466 },
{ 3571 , 754 },
{ 3571 , 1010 },
{ 3572 , 223 },
{ 3572 , 467 },
{ 3572 , 755 },
{ 3572 , 1011 },
{ 3573 , 223 },
{ 3573 , 468 },
{ 3573 , 756 },
{ 3573 , 1012 },
{ 3574 , 223 },
{ 3574 , 469 },
{ 3574 , 757 },
{ 3574 , 1013 },
{ 3575 , 223 },
{ 3575 , 470 },
{ 3575 , 758 },
{ 3575 , 1014 },
{ 3576 , 223 },
{ 3576 , 471 },
{ 3576 , 759 },
{ 3576 , 1015 },
{ 3577 , 223 },
{ 3577 , 472 },
{ 3577 , 760 },
{ 3577 , 1016 },
{ 3578 , 223 },
{ 3578 , 473 },
{ 3578 , 761 },
{ 3578 , 1017 },
{ 3579 , 223 },
{ 3579 , 474 },
{ 3579 , 762 },
{ 3579 , 1018 },
{ 3580 , 223 },
{ 3580 , 475 },
{ 3580 , 763 },
{ 3580 , 1019 },
{ 3581 , 223 },
{ 3581 , 476 },
{ 3581 , 764 },
{ 3581 , 1020 },
{ 3582 , 223 },
{ 3582 , 477 },
{ 3582 , 765 },
{ 3582 , 1021 },
{ 3583 , 223 },
{ 3583 , 478 },
{ 3583 , 766 },
{ 3583 , 1022 },
{ 3584 , 223 },
{ 3584 , 479 },
{ 3584 , 767 },
{ 3584 , 1023 },
{ 3585 , 224 },
{ 3585 , 480 },
{ 3585 , 512 },
{ 3585 , 960 },
{ 3586 , 224 },
{ 3586 , 481 },
{ 3586 , 513 },
{ 3586 , 961 },
{ 3587 , 224 },
{ 3587 , 482 },
{ 3587 , 514 },
{ 3587 , 962 },
{ 3588 , 224 },
{ 3588 , 483 },
{ 3588 , 515 },
{ 3588 , 963 },
{ 3589 , 224 },
{ 3589 , 484 },
{ 3589 , 516 },
{ 3589 , 964 },
{ 3590 , 224 },
{ 3590 , 485 },
{ 3590 , 517 },
{ 3590 , 965 },
{ 3591 , 224 },
{ 3591 , 486 },
{ 3591 , 518 },
{ 3591 , 966 },
{ 3592 , 224 },
{ 3592 , 487 },
{ 3592 , 519 },
{ 3592 , 967 },
{ 3593 , 224 },
{ 3593 , 488 },
{ 3593 , 520 },
{ 3593 , 968 },
{ 3594 , 224 },
{ 3594 , 489 },
{ 3594 , 521 },
{ 3594 , 969 },
{ 3595 , 224 },
{ 3595 , 490 },
{ 3595 , 522 },
{ 3595 , 970 },
{ 3596 , 224 },
{ 3596 , 491 },
{ 3596 , 523 },
{ 3596 , 971 },
{ 3597 , 224 },
{ 3597 , 492 },
{ 3597 , 524 },
{ 3597 , 972 },
{ 3598 , 224 },
{ 3598 , 493 },
{ 3598 , 525 },
{ 3598 , 973 },
{ 3599 , 224 },
{ 3599 , 494 },
{ 3599 , 526 },
{ 3599 , 974 },
{ 3600 , 224 },
{ 3600 , 495 },
{ 3600 , 527 },
{ 3600 , 975 },
{ 3601 , 225 },
{ 3601 , 480 },
{ 3601 , 528 },
{ 3601 , 960 },
{ 3602 , 225 },
{ 3602 , 481 },
{ 3602 , 529 },
{ 3602 , 961 },
{ 3603 , 225 },
{ 3603 , 482 },
{ 3603 , 530 },
{ 3603 , 962 },
{ 3604 , 225 },
{ 3604 , 483 },
{ 3604 , 531 },
{ 3604 , 963 },
{ 3605 , 225 },
{ 3605 , 484 },
{ 3605 , 532 },
{ 3605 , 964 },
{ 3606 , 225 },
{ 3606 , 485 },
{ 3606 , 533 },
{ 3606 , 965 },
{ 3607 , 225 },
{ 3607 , 486 },
{ 3607 , 534 },
{ 3607 , 966 },
{ 3608 , 225 },
{ 3608 , 487 },
{ 3608 , 535 },
{ 3608 , 967 },
{ 3609 , 225 },
{ 3609 , 488 },
{ 3609 , 536 },
{ 3609 , 968 },
{ 3610 , 225 },
{ 3610 , 489 },
{ 3610 , 537 },
{ 3610 , 969 },
{ 3611 , 225 },
{ 3611 , 490 },
{ 3611 , 538 },
{ 3611 , 970 },
{ 3612 , 225 },
{ 3612 , 491 },
{ 3612 , 539 },
{ 3612 , 971 },
{ 3613 , 225 },
{ 3613 , 492 },
{ 3613 , 540 },
{ 3613 , 972 },
{ 3614 , 225 },
{ 3614 , 493 },
{ 3614 , 541 },
